name,SMILES,,,,,,,
pyrvinium-pamoate,CN(C)c1ccc2c(ccc(\C=C\c3cc(C)n(c3C)c4ccccc4)[n+]2C)c1,,,,,,,
pyrvinium-pamoate,CN(C)c1ccc2c(ccc(\C=C\c3cc(C)n(c3C)c4ccccc4)[n+]2C)c1,,,,,,,
LDN 193189,C1CN(CCN1)c2ccc(cc2)c3cnc4c(cnn4c3)c5ccnc6ccccc56,,,,,,,
Proscillaridin A,C[C@@H]1O[C@@H](O[C@H]2CC[C@]3(C)C4CC[C@]5(C)[C@H](CC[C@]5(O)C4CCC3=C2)C6=COC(=O)C=C6)[C@H](O)[C@H](O)[C@H]1O,,,,,,,
Lanacordin,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)C(CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C,,,,,,,
Gossypol,CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)c3c(C)cc4c(C(C)C)c(O)c(O)c(C=O)c4c3O,,,,,,,
TL_HRAS26,Cc1onc(C(=O)N2CCN(CC2)C(c3ccc(Cl)cc3)c4ccc(Cl)cc4)c1[N+](=O)[O-],,,,,,,
pyrvinium-pamoate,CN(C)c1ccc2c(ccc(\C=C\c3cc(C)n(c3C)c4ccccc4)[n+]2C)c1,,,,,,,
PF477736,Cn1cc(cn1)c2[nH]c3cc(NC(=O)[C@H](N)C4CCCCC4)cc5C(=O)NN=Cc2c35,,,,,,,
AC1NWALF,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CCC6C5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C,,,,,,,
SMR000075319,CC(Nc1nc(nc2ccccc12)N3CCCC3)c4ccccc4,,,,,,,
Proscillaridin A,C[C@@H]1O[C@@H](O[C@H]2CC[C@]3(C)C4CC[C@]5(C)[C@H](CC[C@]5(O)C4CCC3=C2)C6=COC(=O)C=C6)[C@H](O)[C@H](O)[C@H]1O,,,,,,,
Gemcitabine,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F,,,,,,,
Calmidazolium,Clc1ccc(cc1)C(c2ccc(Cl)cc2)n3cc[n+](CC(OCc4ccc(Cl)cc4Cl)c5ccc(Cl)cc5Cl)c3,,,,,,,
L-690488,CC(C)(C)C(=O)OCOP(=O)(OCOC(=O)C(C)(C)C)C(C)(Oc1ccc(O)cc1)P(=O)(OCOC(=O)C(C)(C)C)OCOC(=O)C(C)(C)C,,,,,,,
NCGC00170405-01,CCc1cccc(NC(=O)O[C@@H]2[C@@H](CO)O[C@H](OC)[C@H](OC(=O)Nc3ccccc3c4ccccc4)[C@H]2OC(=O)Nc5ccccc5c6ccccc6)c1,,,,,,,
Sepantronium,COCCn1c(C)[n+](Cc2cnccn2)c3C(=O)c4ccccc4C(=O)c13,,,,,,,
O-Demethylated Adapalene,OC(=O)c1ccc2cc(ccc2c1)c3ccc(O)c(c3)C45CC6CC(CC(C6)C4)C5,,,,,,,
SPECTRUM2_001084,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)C4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)C4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@H](O)[C@H](O)[C@H]1O,,,,,,,
CHEMBL399379,COc1ccc(cc1NS(=O)(=O)c2cc(Cl)cc(Cl)c2O)c3ccccc3,,,,,,,
Cymarin,COC1CC(O[C@H]2CC[C@]3(C=O)C4CC[C@]5(C)C(CC[C@]5(O)C4CC[C@]3(O)C2)C6=CC(=O)OC6)OC(C)C1O,,,,,,,
79966-13-5,CN1C(=O)C(=C(Cl)c2ccccc12)[N+](=O)[O-],,,,,,,
